No.8.578868000,Time,Source,Destination,Protocol,Length,Info
1650,11.175027,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=2742 Ack=63085 Win=128160 Len=0 TSval=280216790 TSecr=1655905419
1651,11.175027,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=2742 Ack=63751 Win=127488 Len=0 TSval=280216790 TSecr=1655905419
1652,11.175124,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62193 > 80 [ACK] Seq=2742 Ack=63751 Win=131072 Len=0 TSval=280216791 TSecr=1655905419
1653,11.178034,172.20.8.249,66.198.24.250,HTTP,474,GET /imgextra/i1/810239893/TB2huAmbFXXXXcLXXXXXXXXXXXX_!!810239893.jpg HTTP/1.1 
1654,11.178745,66.198.24.250,172.20.8.249,TCP,1514,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
1655,11.178808,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=2707 Ack=141150 Win=126144 Len=0 TSval=280216793 TSecr=1655785578
1656,11.178836,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62189 > 80 [ACK] Seq=2707 Ack=141150 Win=130240 Len=0 TSval=280216793 TSecr=1655785578
1657,11.182744,172.20.8.249,66.198.24.250,HTTP,474,GET /imgextra/i1/777196603/TB2sk.cbFXXXXcUXXXXXXXXXXXX_!!777196603.jpg HTTP/1.1 
1658,11.22208,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1659,11.222124,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1660,11.222173,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=1640 Ack=120702 Win=129600 Len=0 TSval=280216835 TSecr=1655372218
1661,11.222678,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1662,11.222799,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=1640 Ack=122150 Win=131072 Len=0 TSval=280216835 TSecr=1655372218
1663,11.227383,172.20.8.249,66.198.24.240,HTTP,451,"GET /sea/discover/0.1.0/??c/base/i18n.js,c/loadtms/index.js,c/base/base.js HTTP/1.1 "
1664,11.228526,172.20.8.249,66.102.255.40,HTTP,422,GET /s/kissy/gallery/??offline/1.1/index-min.js HTTP/1.1 
1665,11.235356,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
1666,11.235453,172.20.8.249,66.198.24.250,TCP,78,62190 > 80 [ACK] Seq=1549 Ack=107720 Win=129600 Len=0 TSval=280216847 TSecr=1661213223 SLE=121514 SRE=121515
1667,11.241445,66.198.24.250,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62192 [PSH, ACK] Seq=59962 Ack=2319 Win=20992 Len=1 TSval=1655905651 TSecr=280216698[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
1668,11.241526,172.20.8.249,66.198.24.250,TCP,66,[TCP Dup ACK 1605#1] 62192 > 80 [ACK] Seq=2708 Ack=59964 Win=131072 Len=0 TSval=280216853 TSecr=1655905501
1669,11.250385,140.205.164.98,172.20.8.249,TCP,54,80 > 62204 [ACK] Seq=1 Ack=447 Win=65535 Len=0
1670,11.250861,140.205.164.98,172.20.8.249,HTTP,648,HTTP/1.1 302 Found  (text/html)
1671,11.25096,172.20.8.249,140.205.164.98,TCP,54,62204 > 80 [ACK] Seq=447 Ack=595 Win=65535 Len=0
1672,11.251079,66.198.24.250,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62194 [PSH, ACK] Seq=101527 Ack=2882 Win=22528 Len=1 TSval=1655904508 TSecr=280216567[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
1673,11.251141,172.20.8.249,66.198.24.250,TCP,66,[TCP Dup ACK 1619#1] 62194 > 80 [ACK] Seq=3308 Ack=101529 Win=131072 Len=0 TSval=280216861 TSecr=1655904358
1674,11.25356,172.20.8.249,140.205.164.98,TCP,78,62209 > 443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280216864 TSecr=0 SACK_PERM=1
1675,11.254134,172.20.8.249,66.198.24.250,TCP,78,62210 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280216864 TSecr=0 SACK_PERM=1
1676,11.262076,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
1677,11.262086,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
1678,11.262089,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
1679,11.262091,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
1680,11.262241,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
1681,11.262326,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
1682,11.262368,172.20.8.249,66.198.24.250,TCP,78,62190 > 80 [ACK] Seq=1549 Ack=109168 Win=129600 Len=0 TSval=280216872 TSecr=1661213247 SLE=121514 SRE=121515
1683,11.262368,172.20.8.249,66.198.24.250,TCP,78,62190 > 80 [ACK] Seq=1549 Ack=110616 Win=128160 Len=0 TSval=280216872 TSecr=1661213247 SLE=121514 SRE=121515
1684,11.262369,172.20.8.249,66.198.24.250,TCP,78,62190 > 80 [ACK] Seq=1549 Ack=112064 Win=126720 Len=0 TSval=280216872 TSecr=1661213247 SLE=121514 SRE=121515
1685,11.262369,172.20.8.249,66.198.24.250,TCP,78,62190 > 80 [ACK] Seq=1549 Ack=113512 Win=125280 Len=0 TSval=280216872 TSecr=1661213247 SLE=121514 SRE=121515
1686,11.26237,172.20.8.249,66.198.24.250,TCP,78,62190 > 80 [ACK] Seq=1549 Ack=114960 Win=123808 Len=0 TSval=280216872 TSecr=1661213247 SLE=121514 SRE=121515
1687,11.262459,172.20.8.249,66.198.24.250,TCP,78,62190 > 80 [ACK] Seq=1549 Ack=116408 Win=122368 Len=0 TSval=280216872 TSecr=1661213247 SLE=121514 SRE=121515
1688,11.262459,172.20.8.249,66.198.24.250,TCP,78,[TCP Window Update] 62190 > 80 [ACK] Seq=1549 Ack=116408 Win=131072 Len=0 TSval=280216872 TSecr=1661213247 SLE=121514 SRE=121515
1689,11.263647,66.198.24.240,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62181 [PSH, ACK] Seq=54978 Ack=2464 Win=21504 Len=1 TSval=1661213247 TSecr=280216712[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
1690,11.263733,172.20.8.249,66.198.24.240,TCP,66,[TCP Dup ACK 1624#1] 62181 > 80 [ACK] Seq=2849 Ack=54980 Win=131072 Len=0 TSval=280216873 TSecr=1661213097
1691,11.263828,66.198.24.250,172.20.8.249,TCP,74,"80 > 62208 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=1655785669 TSecr=280216720 WS=512"
1692,11.263905,172.20.8.249,66.198.24.250,TCP,66,62208 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280216873 TSecr=1655785669
1693,11.2641,172.20.8.249,66.198.24.250,HTTP,491,GET /tps/i4/TB1Ak8ZIVXXXXX0XXXXQxPyJVXX-95-40.png HTTP/1.1 
1694,11.266352,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1695,11.26636,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1696,11.266361,66.198.24.250,172.20.8.249,HTTP,1350,HTTP/1.1 200 OK  (JPEG JFIF image)
1697,11.266511,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=2708 Ack=62860 Win=128160 Len=0 TSval=280216875 TSecr=1655905675
1698,11.266512,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=2708 Ack=64144 Win=126880 Len=0 TSval=280216875 TSecr=1655905675
1699,11.266563,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62192 > 80 [ACK] Seq=2708 Ack=64144 Win=130976 Len=0 TSval=280216875 TSecr=1655905675
1700,11.268904,172.20.8.249,66.198.24.250,HTTP,474,GET /imgextra/i1/777196603/TB2R0.gbFXXXXbPXXXXXXXXXXXX_!!777196603.jpg HTTP/1.1 
1701,11.274214,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1702,11.274228,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1703,11.27423,66.198.24.250,172.20.8.249,TCP,106,[TCP segment of a reassembled PDU]
1704,11.274331,172.20.8.249,66.198.24.250,TCP,66,62194 > 80 [ACK] Seq=3308 Ack=104425 Win=128160 Len=0 TSval=280216882 TSecr=1655904531
1705,11.274332,172.20.8.249,66.198.24.250,TCP,66,62194 > 80 [ACK] Seq=3308 Ack=104465 Win=128128 Len=0 TSval=280216882 TSecr=1655904531
1706,11.274385,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62194 > 80 [ACK] Seq=3308 Ack=104465 Win=131072 Len=0 TSval=280216882 TSecr=1655904531
1707,11.274473,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1708,11.274481,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1709,11.274566,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1710,11.274606,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1711,11.274621,172.20.8.249,66.198.24.250,TCP,66,62194 > 80 [ACK] Seq=3308 Ack=107361 Win=128160 Len=0 TSval=280216882 TSecr=1655904531
1712,11.274635,172.20.8.249,66.198.24.250,TCP,66,62194 > 80 [ACK] Seq=3308 Ack=110257 Win=125280 Len=0 TSval=280216882 TSecr=1655904531
1713,11.274692,66.198.24.250,172.20.8.249,HTTP,384,HTTP/1.1 200 OK  (image/jpeg)
1714,11.27472,172.20.8.249,66.198.24.250,TCP,66,62194 > 80 [ACK] Seq=3308 Ack=110575 Win=124960 Len=0 TSval=280216882 TSecr=1655904531
1715,11.275433,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62194 > 80 [ACK] Seq=3308 Ack=110575 Win=131072 Len=0 TSval=280216883 TSecr=1655904531
1716,11.277186,172.20.8.249,66.198.24.250,HTTP,474,GET /imgextra/i4/713563482/TB28pAmbFXXXXXsXpXXXXXXXXXX_!!713563482.jpg HTTP/1.1 
1717,11.284672,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1718,11.286278,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1719,11.286341,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=1640 Ack=125046 Win=129600 Len=0 TSval=280216892 TSecr=1655372282
1720,11.286441,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1721,11.286504,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=1640 Ack=126494 Win=131072 Len=0 TSval=280216892 TSecr=1655372285
1722,11.310722,66.102.255.40,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62205 [PSH, ACK] Seq=3121 Ack=364 Win=15872 Len=1 TSval=3681916117 TSecr=280216483[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
1723,11.310795,172.20.8.249,66.102.255.40,TCP,66,[TCP Dup ACK 1643#1] 62205 > 80 [ACK] Seq=720 Ack=3123 Win=131072 Len=0 TSval=280216916 TSecr=3681915967
1724,11.316243,66.198.24.250,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62193 [PSH, ACK] Seq=63749 Ack=2742 Win=22016 Len=1 TSval=1655905569 TSecr=280216720[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
1725,11.3164,172.20.8.249,66.198.24.250,TCP,66,[TCP Dup ACK 1651#1] 62193 > 80 [ACK] Seq=3150 Ack=63751 Win=131072 Len=0 TSval=280216921 TSecr=1655905419
1726,11.321,66.198.24.250,172.20.8.249,TCP,67,[TCP Spurious Retransmission] [TCP segment of a reassembled PDU]
1727,11.321067,172.20.8.249,66.198.24.250,TCP,66,[TCP Dup ACK 1655#1] 62189 > 80 [ACK] Seq=3115 Ack=141150 Win=131072 Len=0 TSval=280216925 TSecr=1655785578
1728,11.334034,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1729,11.334281,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1730,11.334406,66.198.24.250,172.20.8.249,TCP,106,[TCP segment of a reassembled PDU]
1731,11.334506,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1732,11.334517,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1733,11.334583,66.198.24.250,172.20.8.249,HTTP,375,HTTP/1.1 200 OK  (JPEG JFIF image)
1734,11.334604,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=3150 Ack=66647 Win=129600 Len=0 TSval=280216937 TSecr=1655905588
1735,11.334604,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=3150 Ack=66687 Win=129568 Len=0 TSval=280216937 TSecr=1655905588
1736,11.334605,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=3150 Ack=69583 Win=126688 Len=0 TSval=280216937 TSecr=1655905588
1737,11.334645,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=3150 Ack=69892 Win=126368 Len=0 TSval=280216937 TSecr=1655905588
1738,11.335489,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62193 > 80 [ACK] Seq=3150 Ack=69892 Win=131072 Len=0 TSval=280216938 TSecr=1655905588
1739,11.337485,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1740,11.337592,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1741,11.337648,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=3115 Ack=144046 Win=128160 Len=0 TSval=280216940 TSecr=1655785746
1742,11.337884,172.20.8.249,66.198.24.250,HTTP,474,GET /imgextra/i3/497245877/TB2vYgmbFXXXXcSXXXXXXXXXXXX_!!497245877.jpg HTTP/1.1 
1743,11.337955,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62189 > 80 [ACK] Seq=3115 Ack=144046 Win=131072 Len=0 TSval=280216940 TSecr=1655785746
1744,11.373417,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1745,11.373428,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1746,11.37343,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1747,11.373604,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=1640 Ack=129390 Win=128160 Len=0 TSval=280216975 TSecr=1655372377
1748,11.373604,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62191 > 80 [ACK] Seq=1640 Ack=129390 Win=131072 Len=0 TSval=280216975 TSecr=1655372377
1749,11.375946,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1750,11.375953,66.198.24.240,172.20.8.249,HTTP,426,HTTP/1.1 200 OK  (application/x-javascript)
1751,11.376057,172.20.8.249,66.198.24.240,TCP,66,62181 > 80 [ACK] Seq=2849 Ack=56788 Win=129248 Len=0 TSval=280216977 TSecr=1661213369
1752,11.386756,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
1753,11.386868,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
1754,11.386889,172.20.8.249,66.198.24.250,TCP,78,62190 > 80 [ACK] Seq=1549 Ack=117856 Win=129600 Len=0 TSval=280216987 TSecr=1661213377 SLE=121514 SRE=121515
1755,11.386931,172.20.8.249,66.198.24.250,TCP,78,62190 > 80 [ACK] Seq=1549 Ack=119304 Win=128160 Len=0 TSval=280216987 TSecr=1661213377 SLE=121514 SRE=121515
1756,11.386943,172.20.8.249,66.198.24.250,TCP,78,[TCP Window Update] 62190 > 80 [ACK] Seq=1549 Ack=119304 Win=131072 Len=0 TSval=280216987 TSecr=1661213377 SLE=121514 SRE=121515
1757,11.408269,66.198.24.250,172.20.8.249,TCP,74,"80 > 62210 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=1655785818 TSecr=280216864 WS=512"
1758,11.408446,172.20.8.249,66.198.24.250,TCP,66,62210 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280217008 TSecr=1655785818
1759,11.411838,66.198.24.250,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62192 [PSH, ACK] Seq=64142 Ack=2708 Win=22016 Len=1 TSval=1655905825 TSecr=280216853[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
1760,11.411935,172.20.8.249,66.198.24.250,TCP,66,[TCP Dup ACK 1698#1] 62192 > 80 [ACK] Seq=3116 Ack=64144 Win=131072 Len=0 TSval=280217011 TSecr=1655905675
1761,11.416239,66.198.24.250,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
1762,11.416246,66.198.24.250,172.20.8.249,HTTP,830,[TCP Retransmission] HTTP/1.1 200 OK  (PNG)
1763,11.416343,172.20.8.249,66.198.24.250,TCP,78,62190 > 80 [ACK] Seq=1549 Ack=120752 Win=129600 Len=0 TSval=280217015 TSecr=1661213405 SLE=121514 SRE=121515
1764,11.416396,172.20.8.249,66.198.24.250,TCP,78,[TCP ACKed unseen segment] 62190 > 80 [ACK] Seq=1549 Ack=121516 Win=128832 Len=0 TSval=280217015 TSecr=1661213405 SLE=121514 SRE=121515
1765,11.41838,66.198.24.250,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62194 [PSH, ACK] Seq=110573 Ack=3308 Win=24576 Len=1 TSval=1655904681 TSecr=280216861[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
1766,11.418443,172.20.8.249,66.198.24.250,TCP,66,[TCP Dup ACK 1714#1] 62194 > 80 [ACK] Seq=3716 Ack=110575 Win=131072 Len=0 TSval=280217017 TSecr=1655904531
1767,11.418684,66.198.24.250,172.20.8.249,TCP,66,80 > 62208 [ACK] Seq=1 Ack=426 Win=15872 Len=0 TSval=1655785829 TSecr=280216873
1768,11.418747,172.20.8.249,66.198.24.250,HTTP,474,GET /imgextra/i3/497245877/TB2mkwobFXXXXXbXXXXXXXXXXXX_!!497245877.jpg HTTP/1.1 
1769,11.419348,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1770,11.419599,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1771,11.419642,172.20.8.249,66.198.24.250,TCP,66,62208 > 80 [ACK] Seq=426 Ack=2897 Win=129600 Len=0 TSval=280217018 TSecr=1655785829
1772,11.419707,66.198.24.250,172.20.8.249,HTTP,1352,HTTP/1.1 200 OK  (PNG)
1773,11.419751,172.20.8.249,66.198.24.250,TCP,66,62208 > 80 [ACK] Seq=426 Ack=4183 Win=128320 Len=0 TSval=280217018 TSecr=1655785829
1774,11.42285,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1775,11.422895,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1776,11.422972,66.198.24.250,172.20.8.249,TCP,106,[TCP segment of a reassembled PDU]
1777,11.422994,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=3116 Ack=67040 Win=128160 Len=0 TSval=280217021 TSecr=1655905835
1778,11.422995,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62192 > 80 [ACK] Seq=3116 Ack=67040 Win=131072 Len=0 TSval=280217021 TSecr=1655905835
1779,11.423029,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=3116 Ack=67080 Win=131008 Len=0 TSval=280217021 TSecr=1655905835
1780,11.423196,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1781,11.423252,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1782,11.423281,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=3116 Ack=69976 Win=128128 Len=0 TSval=280217021 TSecr=1655905835
1783,11.423332,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1784,11.423387,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1785,11.42345,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1786,11.423464,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=3116 Ack=72872 Win=125216 Len=0 TSval=280217021 TSecr=1655905835
1787,11.423516,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1788,11.423554,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=3116 Ack=75768 Win=122336 Len=0 TSval=280217021 TSecr=1655905835
1789,11.423635,66.198.24.250,172.20.8.249,HTTP,956,HTTP/1.1 200 OK  (JPEG JFIF image)
1790,11.423665,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=3116 Ack=76658 Win=121440 Len=0 TSval=280217021 TSecr=1655905835
1791,11.423932,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62192 > 80 [ACK] Seq=3116 Ack=76658 Win=131072 Len=0 TSval=280217022 TSecr=1655905835
1792,11.426014,172.20.8.249,66.198.24.250,HTTP,476,GET /imgextra/i2/2095187778/TB2U97nbFXXXXc5XXXXXXXXXXXX_!!2095187778.png HTTP/1.1 
1793,11.429092,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1794,11.429203,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1795,11.429255,172.20.8.249,66.198.24.250,TCP,66,62194 > 80 [ACK] Seq=3716 Ack=113471 Win=129600 Len=0 TSval=280217027 TSecr=1655904692
1796,11.429412,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1797,11.429466,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1798,11.429537,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1799,11.429551,172.20.8.249,66.198.24.250,TCP,66,62194 > 80 [ACK] Seq=3716 Ack=116367 Win=126720 Len=0 TSval=280217027 TSecr=1655904692
1800,11.429606,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1801,11.429666,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1802,11.429679,172.20.8.249,66.198.24.250,TCP,66,62194 > 80 [ACK] Seq=3716 Ack=119263 Win=123808 Len=0 TSval=280217027 TSecr=1655904692
1803,11.429728,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1804,11.429769,172.20.8.249,66.198.24.250,TCP,66,62194 > 80 [ACK] Seq=3716 Ack=122159 Win=120928 Len=0 TSval=280217027 TSecr=1655904692
1805,11.430099,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62194 > 80 [ACK] Seq=3716 Ack=122159 Win=131072 Len=0 TSval=280217027 TSecr=1655904692
1806,11.430223,66.198.24.250,172.20.8.249,HTTP,1008,HTTP/1.1 200 OK  (image/jpeg)
1807,11.430255,172.20.8.249,66.198.24.250,TCP,66,62194 > 80 [ACK] Seq=3716 Ack=123101 Win=130112 Len=0 TSval=280217028 TSecr=1655904692
1808,11.432393,172.20.8.249,66.198.24.250,HTTP,455,GET /tps/i1/TB1lQvaHXXXXXbuXVXXg4E80FXX-110-110.jpg HTTP/1.1 
1809,11.434778,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1810,11.434785,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1811,11.434787,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1812,11.43489,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=1640 Ack=132286 Win=129600 Len=0 TSval=280217032 TSecr=1655372377
1813,11.434968,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=1640 Ack=135182 Win=126720 Len=0 TSval=280217032 TSecr=1655372437
1814,11.434969,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62191 > 80 [ACK] Seq=1640 Ack=135182 Win=131072 Len=0 TSval=280217032 TSecr=1655372437
1815,11.476213,66.198.24.250,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62193 [PSH, ACK] Seq=69890 Ack=3150 Win=23552 Len=1 TSval=1655905738 TSecr=280216921[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
1816,11.47633,172.20.8.249,66.198.24.250,TCP,66,[TCP Dup ACK 1737#1] 62193 > 80 [ACK] Seq=3558 Ack=69892 Win=131072 Len=0 TSval=280217073 TSecr=1655905588
1817,11.479855,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1818,11.48049,66.198.24.250,172.20.8.249,HTTP,1389,HTTP/1.1 200 OK  (JPEG JFIF image)
1819,11.480567,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=3115 Ack=146817 Win=129728 Len=0 TSval=280217076 TSecr=1655785896
1820,11.482365,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1821,11.48237,66.198.24.250,172.20.8.249,TCP,106,[TCP segment of a reassembled PDU]
1822,11.482407,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1823,11.482468,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=3558 Ack=71380 Win=129568 Len=0 TSval=280217078 TSecr=1655905744
1824,11.482538,66.198.24.250,172.20.8.249,HTTP,893,HTTP/1.1 200 OK  (image/jpeg)
1825,11.48258,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=3558 Ack=73655 Win=127296 Len=0 TSval=280217078 TSecr=1655905744
1826,11.482756,172.20.8.249,66.198.24.250,HTTP,455,GET /tps/i2/TB1avnbHXXXXXcxXVXXg4E80FXX-110-110.jpg HTTP/1.1 
1827,11.482792,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62193 > 80 [ACK] Seq=3558 Ack=73655 Win=131072 Len=0 TSval=280217078 TSecr=1655905744
1828,11.485333,172.20.8.249,66.198.24.250,HTTP,455,GET /tps/i3/TB1shjiHXXXXXX4XpXXg4E80FXX-110-110.jpg HTTP/1.1 
1829,11.504242,172.20.8.249,140.205.164.98,TCP,78,62211 > 443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280217098 TSecr=0 SACK_PERM=1
